CharacterID=1 | State=INTRODUCTION | Action=None | Item=None | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_CONFIRM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=None | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=None | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=UNKNOWN | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=SELL_NEEDS_ITEM | Item=None | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_ITEM_SELECTION | Action=SELL_NEEDS_ITEM | Item=None | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_ITEM_SELECTION | Action=BUY_ITEM | Item=None | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_ITEM_SELECTION | Action=BUY_ITEM | Item=Iron Dagger | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_ITEM_SELECTION | Action=BUY_ITEM | Item=Iron Dagger | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Iron Dagger | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_CONFIRM | Item=Iron Dagger | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=None | Item=Iron Dagger | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=None | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=SHOW_GRATITUDE | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=GREETING | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=UNKNOWN | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=UNKNOWN | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=VIEW_LEDGER | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=SHOW_GRATITUDE | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=SHOW_GRATITUDE | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_NEEDS_ITEM | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_CONFIRM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_NEEDS_ITEM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=CONFIRM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=UNKNOWN | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=WITHDRAW_GOLD | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=WITHDRAW_GOLD | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=SHOW_GRATITUDE | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=Bag of Holding | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_NEEDS_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=HAGGLE | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=GREETING | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=DEPOSIT_GOLD | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=AWAITING_HAGGLE_CONFIRMATION | Action=BUY_NEEDS_ITEM | Item=Healing Potion | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=None | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=None | Input='None' | Intent=None
CharacterID=1 | State=INTRODUCTION | Action=BUY_ITEM | Item=Healing Potion | Input='None' | Intent=None
